     1→export type Lang = "ar" | "en";
     2→
     3→export const translations = {
     4→  // Brand
     5→  brand: { ar: "فيا تريبس", en: "Via Trips" },
     6→  provider_panel: { ar: "لوحة مقدمي الخدمات", en: "Provider Panel" },
     7→
     8→  // Landing
     9→  list_your_hotel: { ar: "أدرج فندقك", en: "List your hotel" },
    10→  create_bundles: { ar: "أنشئ باقات سفر", en: "Create travel bundles" },
    11→  hero_title: {
    12→    ar: "نمِّ أعمالك السياحية مع فيا تريبس",
    13→    en: "Grow your travel business with Via Trips",
    14→  },
    15→  hero_subtitle: {
    16→    ar: "انضم إلى آلاف مالكي الفنادق ومنشئي الباقات. أدر خدماتك واحجز ضيوفك وأنت تتابع أرباحك في مكان واحد.",
    17→    en: "Join thousands of hotel owners and bundle creators. Manage services, bookings, and earnings in one place.",
    18→  },
    19→  cta_get_started: { ar: "ابدأ الآن", en: "Get Started" },
    20→  cta_login: { ar: "تسجيل الدخول", en: "Login" },
    21→  feature_hotels_title: { ar: "إدارة الفنادق", en: "Hotel Management" },
    22→  feature_hotels_desc: {
    23→    ar: "أدر الغرف والتوافر والأسعار والحجوزات في لوحة واحدة",
    24→    en: "Manage rooms, availability, pricing, and bookings in one panel",
    25→  },
    26→  feature_bundles_title: { ar: "إنشاء الباقات", en: "Bundle Creation" },
    27→  feature_bundles_desc: {
    28→    ar: "صمم باقات سفرك يومًا بيوم مع الرحلات والفنادق والأنشطة",
    29→    en: "Design day-by-day travel packages with flights, hotels, and activities",
    30→  },
    31→  feature_analytics_title: { ar: "تقارير وأرباح", en: "Analytics & Earnings" },
    32→  feature_analytics_desc: {
    33→    ar: "تابع أرباحك وحجوزاتك ومعدلات الإشغال لحظة بلحظة",
    34→    en: "Track earnings, bookings, and occupancy in real time",
    35→  },
    36→
    37→  // Landing — stats bar
    38→  stats_providers: { ar: "مقدم خدمة نشط", en: "Active providers" },
    39→  stats_bookings: { ar: "حجز شهريًا", en: "Monthly bookings" },
    40→  stats_rating: { ar: "متوسط التقييم", en: "Average rating" },
    41→  stats_cities: { ar: "مدينة على المنصة", en: "Cities covered" },
    42→
    43→  // Landing — features section
    44→  features_title: {
    45→    ar: "كل ما تحتاجه لإدارة أعمالك السياحية",
    46→    en: "Everything you need to run your travel business",
    47→  },
    48→  features_desc: {
    49→    ar: "أدوات قوية مصممة خصيصًا لمالكي الفنادق ومنشئي الباقات",
    50→    en: "Powerful tools designed specifically for hotel owners and bundle creators",
    51→  },
    52→
    53→  // Landing — how it works
    54→  how_title: {
    55→    ar: "كيف تعمل المنصة",
    56→    en: "How it works",
    57→  },
    58→  how_desc: {
    59→    ar: "ابدأ في دقائق — أربع خطوات بسيطة من التسجيل حتى نمو أعمالك",
    60→    en: "Get going in minutes — four simple steps from sign-up to scaling your business",
    61→  },
    62→  step_1_title: { ar: "أنشئ حسابك", en: "Create your account" },
    63→  step_1_desc: {
    64→    ar: "اختر نوع نشاطك واملأ بياناتك ورفع المستندات للتوثيق",
    65→    en: "Pick your business type, fill in your details, and upload documents for verification",
    66→  },
    67→  step_2_title: { ar: "أدرج خدماتك", en: "List your services" },
    68→  step_2_desc: {
    69→    ar: "أضف فنادقك وغرفك أو صمم باقاتك يومًا بيوم مع الرحلات والأنشطة",
    70→    en: "Add your hotels and rooms, or design day-by-day bundles with flights and activities",
    71→  },
    72→  step_3_title: { ar: "استقبل الحجوزات", en: "Receive bookings" },
    73→  step_3_desc: {
    74→    ar: "تابع الحجوزات الواردة لحظة بلحظة وأكدها وأرسل خطط الرحلات لضيوفك",
    75→    en: "Track incoming bookings in real time, confirm them, and send itineraries to your guests",
    76→  },
    77→  step_4_title: { ar: "نمِّ أعمالك", en: "Grow your business" },
    78→  step_4_desc: {
    79→    ar: "حلل أرباحك ومعدلات الإشغال واطّلع على تقييمات الضيوف لتطوير خدماتك",
    80→    en: "Analyze earnings and occupancy, read guest reviews, and refine your offerings",
    81→  },
    82→
    83→  // Landing — testimonials
    84→  testimonials_title: { ar: "ماذا يقول شركاؤنا", en: "What our partners say" },
    85→  testimonials_desc: {
    86→    ar: "آلاف مقدمي الخدمات يديرون أعمالهم اليوم مع فيا تريبس",
    87→    en: "Thousands of providers run their business on Via Trips every day",
    88→  },
    89→  t1_quote: {
    90→    ar: "زادت حجوزاتي ٣× خلال شهرين من انضمامي للمنصة. لوحة التحكم بسيطة وسريعة.",
    91→    en: "My bookings tripled within two months of joining. The dashboard is simple and fast.",
    92→  },
    93→  t1_name: { ar: "خالد العتيبي", en: "Khalid Al-Otaibi" },
    94→  t1_role: { ar: "مالك فندق — الرياض", en: "Hotel owner — Riyadh" },
    95→  t2_quote: {
    96→    ar: "بناء باقة سفر يومًا بيوم أصبح أسهل بكثير. العملاء يحبون التفاصيل الواضحة.",
    97→    en: "Building day-by-day bundles is so much easier now. Customers love the clear details.",
    98→  },
    99→  t2_name: { ar: "سارة المطيري", en: "Sarah Al-Mutairi" },
   100→  t2_role: { ar: "منشئة باقات — جدة", en: "Bundle creator — Jeddah" },
   101→  t3_quote: {
